transaction_id,date,product,category,price,quantity,client_id
159,2026-06-07 08:12:00,Backpack,Accessories,45,1,2020
160,2026-06-02 12:24:00,Phone,Electronics,800,2,4282
161,2026-06-07 01:02:00,Backpack,Accessories,45,3,3289
162,2026-06-07 23:17:00,Shoes,Clothing,90,2,4338
163,2026-06-06 01:45:00,Book,Education,20,3,4674
164,2026-06-10 19:14:00,Headphones,Electronics,150,3,2944
165,2026-06-09 13:17:00,Backpack,Accessories,45,2,2012
166,2026-06-06 12:19:00,Jeans,Clothing,60,3,3567
167,2026-06-06 00:06:00,Tshirt,Clothing,25,2,1317
168,2026-06-04 02:11:00,Jeans,Clothing,60,1,2375
169,2026-06-01 22:00:00,Shoes,Clothing,90,3,1566
170,2026-06-05 08:35:00,Headphones,Electronics,150,1,3842
171,2026-06-03 10:25:00,Headphones,Electronics,150,3,1263
172,2026-06-04 18:21:00,Book,Education,20,2,3222
173,2026-06-01 17:00:00,Backpack,Accessories,45,2,1847
174,2026-06-09 18:12:00,Book,Education,20,2,3392
175,2026-06-05 07:52:00,Laptop,Electronics,1200,3,2953
176,2026-06-04 09:32:00,Laptop,Electronics,1200,2,4086
177,2026-06-07 02:58:00,Book,Education,20,2,4061
178,2026-06-03 11:55:00,Tshirt,Clothing,25,2,2117
179,2026-06-01 07:55:00,Book,Education,20,2,2592
180,2026-06-08 17:27:00,Shoes,Clothing,90,3,4269
181,2026-06-02 21:04:00,Book,Education,20,3,4442
182,2026-06-08 01:55:00,Backpack,Accessories,45,1,3187
183,2026-06-07 17:37:00,Laptop,Electronics,1200,2,3311
184,2026-06-08 07:30:00,Laptop,Electronics,1200,1,2755
185,2026-06-03 01:37:00,Headphones,Electronics,150,2,1205
186,2026-06-04 17:23:00,Jeans,Clothing,60,2,1866
187,2026-06-04 20:09:00,Backpack,Accessories,45,2,4117
188,2026-06-09 13:20:00,Book,Education,20,2,4896
189,2026-06-10 11:59:00,Book,Education,20,2,1335
190,2026-06-09 12:32:00,Backpack,Accessories,45,1,3209
191,2026-06-03 13:13:00,Laptop,Electronics,1200,2,3662
192,2026-06-01 10:59:00,Phone,Electronics,800,3,4089
193,2026-06-03 06:26:00,Laptop,Electronics,1200,1,4437
194,2026-06-02 17:36:00,Laptop,Electronics,1200,3,1977
195,2026-06-08 14:48:00,Headphones,Electronics,150,2,1468
196,2026-06-08 23:00:00,Tshirt,Clothing,25,2,2049
197,2026-06-07 21:26:00,Shoes,Clothing,90,1,3487
198,2026-06-04 12:56:00,Phone,Electronics,800,1,1442
199,2026-06-07 13:13:00,Laptop,Electronics,1200,2,3774
200,2026-06-09 03:14:00,Book,Education,20,2,1812
201,2026-06-08 20:35:00,Phone,Electronics,800,3,4402
202,2026-06-08 22:22:00,Tshirt,Clothing,25,1,4164
203,2026-06-07 19:57:00,Jeans,Clothing,60,3,4299
204,2026-06-09 21:42:00,Phone,Electronics,800,3,1168
205,2026-06-05 20:58:00,Shoes,Clothing,90,3,3709
206,2026-06-06 18:09:00,Shoes,Clothing,90,1,3652
207,2026-06-10 15:59:00,Shoes,Clothing,90,1,2720
208,2026-06-05 22:22:00,Backpack,Accessories,45,1,4935
209,2026-06-10 10:17:00,Shoes,Clothing,90,3,2883
210,2026-06-03 00:05:00,Headphones,Electronics,150,2,4005
211,2026-06-10 04:41:00,Jeans,Clothing,60,3,4766
212,2026-06-05 22:56:00,Backpack,Accessories,45,2,4382
213,2026-06-10 16:34:00,Jeans,Clothing,60,2,2005
214,2026-06-06 03:05:00,Phone,Electronics,800,2,1998
215,2026-06-07 22:39:00,Backpack,Accessories,45,3,3736
216,2026-06-01 07:50:00,Book,Education,20,2,3024
217,2026-06-06 13:08:00,Shoes,Clothing,90,1,1868
218,2026-06-04 20:56:00,Shoes,Clothing,90,2,2145
219,2026-06-01 02:46:00,Jeans,Clothing,60,3,3116
220,2026-06-03 17:54:00,Tshirt,Clothing,25,1,3949
221,2026-06-07 07:36:00,Book,Education,20,2,4105
222,2026-06-06 10:00:00,Tshirt,Clothing,25,3,3645
223,2026-06-10 00:31:00,Backpack,Accessories,45,2,1070
224,2026-06-03 12:30:00,Phone,Electronics,800,2,2656
225,2026-06-08 13:18:00,Tshirt,Clothing,25,2,3382
226,2026-06-07 07:08:00,Shoes,Clothing,90,2,3174
227,2026-06-09 11:41:00,Shoes,Clothing,90,2,3254
228,2026-06-08 23:55:00,Shoes,Clothing,90,2,2858
229,2026-06-03 20:38:00,Jeans,Clothing,60,2,1944
230,2026-06-03 04:35:00,Phone,Electronics,800,3,2292
231,2026-06-07 02:19:00,Phone,Electronics,800,3,4894
232,2026-06-03 11:05:00,Headphones,Electronics,150,1,4025
233,2026-06-09 05:51:00,Backpack,Accessories,45,2,3414
234,2026-06-10 11:21:00,Jeans,Clothing,60,1,1795
235,2026-06-05 02:32:00,Jeans,Clothing,60,1,1734
236,2026-06-09 01:20:00,Jeans,Clothing,60,1,3187
237,2026-06-01 12:25:00,Headphones,Electronics,150,2,4990
238,2026-06-04 07:46:00,Laptop,Electronics,1200,3,3856
239,2026-06-10 21:08:00,Headphones,Electronics,150,3,4083
240,2026-06-10 22:18:00,Backpack,Accessories,45,1,1050
241,2026-06-06 10:43:00,Jeans,Clothing,60,2,2804
242,2026-06-01 14:01:00,Shoes,Clothing,90,1,2034
243,2026-06-10 08:29:00,Backpack,Accessories,45,1,1267
244,2026-06-01 20:13:00,Book,Education,20,2,3363
245,2026-06-02 16:44:00,Laptop,Electronics,1200,1,4322
246,2026-06-03 19:46:00,Jeans,Clothing,60,1,1485
247,2026-06-07 18:46:00,Book,Education,20,3,4238
248,2026-06-05 07:52:00,Tshirt,Clothing,25,3,2845
249,2026-06-10 18:52:00,Backpack,Accessories,45,2,3410
250,2026-06-07 11:16:00,Book,Education,20,2,3543
251,2026-06-09 10:05:00,Laptop,Electronics,1200,3,1406
252,2026-06-03 09:37:00,Tshirt,Clothing,25,3,2083
253,2026-06-03 17:29:00,Phone,Electronics,800,1,1711
254,2026-06-01 00:43:00,Phone,Electronics,800,1,2673
255,2026-06-07 18:09:00,Backpack,Accessories,45,3,2924
256,2026-06-03 15:12:00,Jeans,Clothing,60,1,2180
257,2026-06-10 18:43:00,Jeans,Clothing,60,3,2859
258,2026-06-03 15:44:00,Phone,Electronics,800,3,4784
259,2026-06-07 17:03:00,Jeans,Clothing,60,3,3708
260,2026-06-02 07:20:00,Tshirt,Clothing,25,2,3230
261,2026-06-02 16:41:00,Tshirt,Clothing,25,3,4720
262,2026-06-01 19:29:00,Jeans,Clothing,60,1,1244
263,2026-06-07 18:29:00,Headphones,Electronics,150,2,4067
264,2026-06-02 09:57:00,Jeans,Clothing,60,2,2919
265,2026-06-05 13:54:00,Jeans,Clothing,60,3,4861
266,2026-06-07 03:27:00,Jeans,Clothing,60,3,3022
267,2026-06-07 19:18:00,Backpack,Accessories,45,1,1163
268,2026-06-04 16:00:00,Book,Education,20,3,3472
269,2026-06-02 00:56:00,Jeans,Clothing,60,1,1937
270,2026-06-10 08:18:00,Laptop,Electronics,1200,3,2103
271,2026-06-06 08:28:00,Laptop,Electronics,1200,1,3125
272,2026-06-03 01:33:00,Backpack,Accessories,45,2,3397
273,2026-06-10 06:20:00,Book,Education,20,3,3014
274,2026-06-04 23:00:00,Phone,Electronics,800,2,2672
275,2026-06-08 14:59:00,Shoes,Clothing,90,2,1428
276,2026-06-05 16:24:00,Headphones,Electronics,150,2,3841
277,2026-06-08 12:55:00,Backpack,Accessories,45,2,4871
278,2026-06-01 10:01:00,Book,Education,20,3,2862
279,2026-06-03 20:55:00,Phone,Electronics,800,2,2324
280,2026-06-10 20:10:00,Phone,Electronics,800,2,3107
281,2026-06-10 21:23:00,Laptop,Electronics,1200,3,3222
282,2026-06-01 14:48:00,Backpack,Accessories,45,2,1768
283,2026-06-09 14:33:00,Shoes,Clothing,90,3,3041
284,2026-06-03 07:35:00,Backpack,Accessories,45,1,2093
285,2026-06-05 23:38:00,Headphones,Electronics,150,2,4607
286,2026-06-01 07:52:00,Backpack,Accessories,45,1,4986
287,2026-06-02 19:14:00,Tshirt,Clothing,25,3,2272
288,2026-06-05 15:24:00,Laptop,Electronics,1200,3,1381
289,2026-06-06 06:00:00,Tshirt,Clothing,25,1,4879
290,2026-06-10 11:13:00,Phone,Electronics,800,3,1630
291,2026-06-04 07:41:00,Backpack,Accessories,45,3,3084
292,2026-06-10 11:56:00,Jeans,Clothing,60,2,2976
293,2026-06-06 04:43:00,Backpack,Accessories,45,1,3257
294,2026-06-03 04:02:00,Headphones,Electronics,150,2,4775
295,2026-06-04 03:26:00,Headphones,Electronics,150,1,4164
296,2026-06-09 23:05:00,Book,Education,20,2,3079
297,2026-06-04 05:14:00,Jeans,Clothing,60,1,3973
298,2026-06-07 14:21:00,Jeans,Clothing,60,3,3703
299,2026-06-06 01:56:00,Backpack,Accessories,45,1,3206
300,2026-06-04 18:46:00,Backpack,Accessories,45,2,3260
301,2026-06-04 15:52:00,Book,Education,20,2,4561
302,2026-06-03 17:12:00,Tshirt,Clothing,25,3,3342
303,2026-06-10 17:44:00,Book,Education,20,1,4176
304,2026-06-04 14:53:00,Book,Education,20,1,4050
305,2026-06-10 05:34:00,Backpack,Accessories,45,3,2561
306,2026-06-10 00:22:00,Book,Education,20,3,4361
307,2026-06-01 10:06:00,Headphones,Electronics,150,2,1517
308,2026-06-10 22:42:00,Shoes,Clothing,90,1,4461
309,2026-06-06 23:37:00,Backpack,Accessories,45,1,4729
310,2026-06-09 05:16:00,Backpack,Accessories,45,1,1590
311,2026-06-02 18:09:00,Book,Education,20,3,1306
312,2026-06-04 20:26:00,Backpack,Accessories,45,2,3552
313,2026-06-01 21:55:00,Book,Education,20,3,4488
314,2026-06-10 18:39:00,Shoes,Clothing,90,3,3185
315,2026-06-08 03:09:00,Book,Education,20,2,3943
316,2026-06-01 09:48:00,Backpack,Accessories,45,3,3529
317,2026-06-08 04:20:00,Phone,Electronics,800,1,3803
318,2026-06-09 11:55:00,Jeans,Clothing,60,1,1370
319,2026-06-09 15:37:00,Book,Education,20,1,3595
320,2026-06-02 21:25:00,Phone,Electronics,800,2,3842
321,2026-06-01 12:33:00,Jeans,Clothing,60,1,2328
322,2026-06-05 01:53:00,Laptop,Electronics,1200,2,2535
323,2026-06-03 18:40:00,Book,Education,20,1,3175
324,2026-06-08 18:10:00,Book,Education,20,3,4246
325,2026-06-02 23:48:00,Headphones,Electronics,150,1,1323
326,2026-06-08 18:32:00,Book,Education,20,3,1986
327,2026-06-02 15:04:00,Backpack,Accessories,45,3,1951
328,2026-06-03 21:21:00,Backpack,Accessories,45,3,2882
329,2026-06-01 02:33:00,Jeans,Clothing,60,3,4681
330,2026-06-08 17:01:00,Backpack,Accessories,45,2,3238
331,2026-06-06 00:37:00,Headphones,Electronics,150,1,4871
332,2026-06-04 09:41:00,Shoes,Clothing,90,3,3617
333,2026-06-03 20:17:00,Book,Education,20,3,2871
334,2026-06-05 09:02:00,Jeans,Clothing,60,1,4495
335,2026-06-03 16:46:00,Backpack,Accessories,45,1,2562
336,2026-06-04 08:47:00,Shoes,Clothing,90,3,3864
337,2026-06-10 10:39:00,Jeans,Clothing,60,1,3696
338,2026-06-01 02:12:00,Book,Education,20,2,3318
339,2026-06-09 11:28:00,Laptop,Electronics,1200,3,3034
340,2026-06-07 21:46:00,Jeans,Clothing,60,1,4284
341,2026-06-08 05:50:00,Shoes,Clothing,90,1,1778
342,2026-06-09 14:19:00,Jeans,Clothing,60,3,3952
343,2026-06-02 02:31:00,Headphones,Electronics,150,3,4700
344,2026-06-09 23:20:00,Laptop,Electronics,1200,2,2805
345,2026-06-05 03:37:00,Laptop,Electronics,1200,3,3999
346,2026-06-04 08:35:00,Headphones,Electronics,150,1,2338
347,2026-06-03 06:49:00,Book,Education,20,1,1541
348,2026-06-06 17:01:00,Shoes,Clothing,90,3,4741
349,2026-06-03 22:10:00,Jeans,Clothing,60,1,4743
350,2026-06-09 11:51:00,Backpack,Accessories,45,2,4565
351,2026-06-06 07:53:00,Shoes,Clothing,90,1,4944
352,2026-06-09 13:56:00,Phone,Electronics,800,1,4958
353,2026-06-09 05:45:00,Tshirt,Clothing,25,3,3762
354,2026-06-05 03:52:00,Book,Education,20,3,1369
355,2026-06-04 00:12:00,Book,Education,20,1,3197
356,2026-06-05 04:38:00,Phone,Electronics,800,2,3755
357,2026-06-05 08:02:00,Jeans,Clothing,60,3,4368
358,2026-06-08 16:16:00,Shoes,Clothing,90,1,1957
359,2026-06-08 01:10:00,Backpack,Accessories,45,1,4621
360,2026-06-03 12:26:00,Shoes,Clothing,90,3,3652
361,2026-06-10 08:58:00,Phone,Electronics,800,3,2901
362,2026-06-05 15:29:00,Jeans,Clothing,60,3,1477
363,2026-06-01 10:09:00,Headphones,Electronics,150,1,2246
364,2026-06-02 02:32:00,Backpack,Accessories,45,1,1961
365,2026-06-06 03:52:00,Headphones,Electronics,150,2,2519
366,2026-06-09 10:41:00,Book,Education,20,3,3976
367,2026-06-08 10:50:00,Headphones,Electronics,150,2,1405
368,2026-06-05 15:26:00,Backpack,Accessories,45,3,4846
369,2026-06-08 20:29:00,Jeans,Clothing,60,1,2517
370,2026-06-06 01:25:00,Tshirt,Clothing,25,2,4893
371,2026-06-02 03:07:00,Tshirt,Clothing,25,2,3808
372,2026-06-08 08:04:00,Shoes,Clothing,90,3,2469
373,2026-06-04 03:20:00,Laptop,Electronics,1200,2,1777
374,2026-06-02 01:01:00,Phone,Electronics,800,2,3714
375,2026-06-08 06:37:00,Tshirt,Clothing,25,3,3445
376,2026-06-09 22:50:00,Laptop,Electronics,1200,1,2366
377,2026-06-09 22:53:00,Tshirt,Clothing,25,1,3312
378,2026-06-10 10:35:00,Tshirt,Clothing,25,1,4134
379,2026-06-03 10:58:00,Tshirt,Clothing,25,3,4330
380,2026-06-09 19:27:00,Tshirt,Clothing,25,2,1604
381,2026-06-10 18:24:00,Laptop,Electronics,1200,2,1592
382,2026-06-03 20:26:00,Headphones,Electronics,150,3,4270
383,2026-06-08 12:30:00,Headphones,Electronics,150,1,4548
384,2026-06-01 04:03:00,Laptop,Electronics,1200,1,2467
385,2026-06-04 16:24:00,Tshirt,Clothing,25,3,1064
386,2026-06-01 14:18:00,Headphones,Electronics,150,2,1519
387,2026-06-02 07:02:00,Book,Education,20,3,4054
388,2026-06-06 02:24:00,Phone,Electronics,800,2,4186
389,2026-06-07 18:06:00,Shoes,Clothing,90,3,1446
390,2026-06-03 12:29:00,Backpack,Accessories,45,3,4872
391,2026-06-09 21:52:00,Laptop,Electronics,1200,3,4722
392,2026-06-08 07:40:00,Jeans,Clothing,60,2,4948
393,2026-06-06 10:47:00,Laptop,Electronics,1200,1,4470
394,2026-06-08 19:21:00,Book,Education,20,2,1442
395,2026-06-06 01:07:00,Backpack,Accessories,45,3,1301
396,2026-06-07 22:06:00,Phone,Electronics,800,2,1607
397,2026-06-04 03:05:00,Phone,Electronics,800,1,3557
398,2026-06-07 19:07:00,Shoes,Clothing,90,2,3173
399,2026-06-06 18:02:00,Jeans,Clothing,60,2,3479
400,2026-06-10 00:34:00,Book,Education,20,1,3874
401,2026-06-08 09:44:00,Phone,Electronics,800,3,4595
402,2026-06-06 03:18:00,Tshirt,Clothing,25,2,4637
403,2026-06-04 20:33:00,Tshirt,Clothing,25,2,4389
404,2026-06-05 17:35:00,Backpack,Accessories,45,2,3988
405,2026-06-05 20:32:00,Phone,Electronics,800,2,2280
406,2026-06-02 17:40:00,Jeans,Clothing,60,2,3813
407,2026-06-02 00:54:00,Backpack,Accessories,45,1,4406
408,2026-06-05 21:55:00,Phone,Electronics,800,1,1395
409,2026-06-07 07:55:00,Shoes,Clothing,90,1,1245
410,2026-06-02 09:22:00,Shoes,Clothing,90,3,2682
411,2026-06-09 12:52:00,Shoes,Clothing,90,3,2732
412,2026-06-07 19:57:00,Laptop,Electronics,1200,2,2279
413,2026-06-07 13:48:00,Shoes,Clothing,90,1,3078
414,2026-06-08 11:19:00,Tshirt,Clothing,25,1,2975
415,2026-06-04 23:36:00,Tshirt,Clothing,25,1,4462
416,2026-06-09 16:14:00,Shoes,Clothing,90,1,2141
417,2026-06-10 14:47:00,Tshirt,Clothing,25,2,3297
418,2026-06-08 11:37:00,Laptop,Electronics,1200,3,4397
419,2026-06-03 01:15:00,Jeans,Clothing,60,1,2119
420,2026-06-04 23:51:00,Jeans,Clothing,60,2,1025
421,2026-06-07 10:38:00,Headphones,Electronics,150,1,3692
422,2026-06-02 14:44:00,Book,Education,20,1,4035
423,2026-06-09 11:44:00,Laptop,Electronics,1200,1,3172
424,2026-06-05 18:38:00,Tshirt,Clothing,25,2,2858
425,2026-06-05 05:02:00,Shoes,Clothing,90,1,2276
426,2026-06-07 18:48:00,Shoes,Clothing,90,3,1347
427,2026-06-02 18:59:00,Laptop,Electronics,1200,1,4090
428,2026-06-01 22:16:00,Laptop,Electronics,1200,3,2114
429,2026-06-05 19:47:00,Backpack,Accessories,45,3,2989
430,2026-06-04 02:35:00,Backpack,Accessories,45,2,1882
431,2026-06-05 21:23:00,Phone,Electronics,800,2,1454
432,2026-06-08 17:16:00,Jeans,Clothing,60,3,3429
433,2026-06-08 14:10:00,Backpack,Accessories,45,3,2263
434,2026-06-05 11:55:00,Laptop,Electronics,1200,1,3454
435,2026-06-03 07:49:00,Laptop,Electronics,1200,1,2234
436,2026-06-09 16:40:00,Tshirt,Clothing,25,1,2046
437,2026-06-02 08:45:00,Jeans,Clothing,60,2,1031
438,2026-06-05 21:35:00,Backpack,Accessories,45,3,1719
439,2026-06-07 01:25:00,Headphones,Electronics,150,2,3882
440,2026-06-07 08:34:00,Tshirt,Clothing,25,3,4413
441,2026-06-05 12:25:00,Shoes,Clothing,90,1,4529
